id,institute,workarea,cease_date,separation_type,career_move_to_public_sector,career_move_to_private_sector,career_move_to_self_employed,ill_health,maternity/family,dissatisfaction,other,none_of_the_above,gender,age,employment_status,position,institute_service,study/travel
6.34975184457305e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,False,False,Female,26-30,Casual,Administration (AO),New,True
6.34975203429336e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,False,False,False,Male,20 or younger,Temporary Full-time,Administration (AO),New,False
6.3497631483625e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,True,False,False,Male,46-50,Permanent Full-time,Teacher (including LVT),Established,False
6.34977079348281e+17,TAFE,Non-Delivery (corporate),2013,Resignation,True,False,False,False,False,False,False,False,Female,46-50,Temporary Full-time,Administration (AO),Experienced,False
6.34982066598317e+17,TAFE,Delivery (teaching),2013,Resignation,False,True,False,False,False,False,False,False,Male,51-55,Permanent Full-time,Teacher (including LVT),Established,False
6.34982246838125e+17,TAFE,Non-Delivery (corporate),2013,Retirement,False,False,False,False,True,False,True,False,Female,56-60,Permanent Part-time,Professional Officer (PO),Experienced,True
6.34985719186563e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,False,False,False,True,False,Male,51-55,Temporary Full-time,Teacher (including LVT),Experienced,False
6.3499166642113e+17,TAFE,Delivery (teaching),2013,Resignation,False,True,False,False,False,True,False,False,Male,36-40,Temporary Full-time,Teacher (including LVT),New,False
6.3499269435863e+17,TAFE,Delivery (teaching),2013,Resignation,False,True,False,False,False,False,False,False,Female,26-30,Temporary Part-time,Teacher (including LVT),New,False
6.34995296716719e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,True,False,False,Female,51-55,Temporary Full-time,Administration (AO),New,False
6.34998528620661e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,False,False,False,Female,46-50,Temporary Part-time,Administration (AO),New,True
6.34999429878281e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,True,False,Female,41-45,Permanent Part-time,Administration (AO),Experienced,False
6.35000251520036e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,True,False,False,Female,46-50,Permanent Full-time,Administration (AO),Experienced,False
6.35004545579724e+17,TAFE,Delivery (teaching),2013,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.35005552776094e+17,TAFE,Delivery (teaching),2013,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.35010751412813e+17,TAFE,Delivery (teaching),2013,Retirement,False,False,False,True,False,False,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.35010822773594e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,True,False,Female,26-30,Temporary Full-time,Administration (AO),Experienced,False
6.35012661372849e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,False,False,True,False,False,Female,46-50,Temporary Full-time,Teacher (including LVT),New,False
6.35017508419688e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,False,False,True,True,False,Male,51-55,Temporary Full-time,Teacher (including LVT),New,False
6.35019417764844e+17,TAFE,Non-Delivery (corporate),2013,Resignation,True,False,False,False,False,False,False,False,Female,41-45,Casual,Administration (AO),New,False
6.35021852425625e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,True,False,Female,36-40,Temporary Full-time,Administration (AO),New,False
6.35025280694687e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,False,False,False,Male,51-55,Permanent Full-time,Administration (AO),Experienced,False
6.35027942448125e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,True,False,False,False,False,Female,56-60,Temporary Part-time,Operational (OO),New,False
6.35031425678438e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,True,False,Female,26-30,Temporary Full-time,Administration (AO),New,False
6.35035655232813e+17,TAFE,Non-Delivery (corporate),2013,Resignation,True,False,False,False,False,False,False,False,Female,26-30,Permanent Part-time,Administration (AO),New,False
6.35037423338906e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,True,False,Female,41-45,Temporary Full-time,Administration (AO),New,False
6.35037453598125e+17,TAFE,Non-Delivery (corporate),2013,Resignation,True,False,False,False,False,False,False,False,Male,41-45,Casual,Administration (AO),Experienced,False
6.35040151398125e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,True,False,False,Female,26-30,Temporary Full-time,Technical Officer (TO),New,False
6.3504256585625e+17,TAFE,Non-Delivery (corporate),2013,Resignation,True,False,False,False,False,False,False,False,Female,41-45,Temporary Full-time,Administration (AO),Experienced,False
6.35047878104375e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,False,True,Female,46-50,Permanent Part-time,Professional Officer (PO),Experienced,False
6.3504798376125e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,True,False,True,False,False,Male,41-45,Permanent Full-time,Teacher (including LVT),New,False
6.35049585605e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,True,False,False,False,False,Female,56-60,Permanent Part-time,Operational (OO),Experienced,False
6.35059949710781e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,False,False,False,Female,26-30,Temporary Full-time,Administration (AO),New,False
6.35065973820625e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,False,False,False,Male,21-25,Temporary Full-time,Operational (OO),Experienced,False
6.35066785175197e+17,TAFE,Delivery (teaching),2013,Resignation,True,False,False,False,False,False,False,False,Male,51-55,Temporary Full-time,Teacher (including LVT),New,False
6.35070442972541e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,False,False,False,True,False,Female,51-55,Permanent Full-time,Teacher (including LVT),Experienced,False
6.35073030973791e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,True,False,False,False,False,False,Female,26-30,Casual,Administration (AO),Experienced,True
